OCR output for image ./images/chinese-tradition-0pic.png:
symbol 制, conf: 67.394569	- 制 conf: 67.394569
	- 剎 conf: 66.501305
	- 剃 conf: 63.816868
	- 湖 conf: 62.785603
	- 鋤 conf: 62.525379
	- 鞘 conf: 62.423038
	- 莿 conf: 62.337589
	- 粘 conf: 62.102009
	- 撕 conf: 61.991100
	- 羚 conf: 61.926044
---------------------------------------------
symbol 熏, conf: 75.885048	- 熏 conf: 75.885048
	- 曩 conf: 73.112396
	- 稟 conf: 73.051682
	- 勇 conf: 72.908615
	- 票 conf: 72.593819
	- 臭 conf: 72.372307
	- 壽 conf: 71.545639
	- 羃 conf: 71.175781
	- 熹 conf: 71.034805
	- 囊 conf: 71.020935
---------------------------------------------
symbol 豋, conf: 64.711601	- 豋 conf: 64.711601
	- 諉 conf: 63.897865
	- 營 conf: 63.889671
	- 瞽 conf: 62.743095
	- 峇 conf: 62.589668
	- 笞 conf: 62.314522
	- 替 conf: 62.183662
	- 蓼 conf: 62.095524
	- 答 conf: 61.949955
	- 薯 conf: 61.923820
---------------------------------------------
symbol 遴, conf: 69.294159	- 遴 conf: 69.294159
	- 踱 conf: 67.741447
	- 憋 conf: 67.494255
	- 斃 conf: 66.651810
	- 睡 conf: 66.218567
	- 嘩 conf: 65.596794
	- 瞇 conf: 65.535126
	- 選 conf: 65.337921
	- 尷 conf: 65.266731
	- 麩 conf: 65.127411
---------------------------------------------
symbol 國, conf: 81.707932	- 國 conf: 81.707932
	- 囤 conf: 81.163284
	- 固 conf: 80.141365
	- 圍 conf: 79.656982
	- 圓 conf: 79.413605
	- 圃 conf: 79.086388
	- 囮 conf: 78.953888
	- 園 conf: 78.462387
	- 圉 conf: 77.479553
	- 囧 conf: 76.992630
---------------------------------------------
symbol 穴, conf: 80.690338	- 穴 conf: 80.690338
	- 六 conf: 76.938286
	- 太 conf: 75.563904
	- 大 conf: 73.461365
	- 內 conf: 66.909378
---------------------------------------------
symbol 代, conf: 69.384155	- 代 conf: 69.384155
	- 伉 conf: 68.408813
	- 伐 conf: 67.297974
	- 俺 conf: 66.032410
	- 僑 conf: 65.854645
	- 儒 conf: 65.778351
	- 忱 conf: 65.395813
	- 侂 conf: 65.091095
	- 忖 conf: 64.838409
	- 扥 conf: 64.253998
---------------------------------------------
symbol 表, conf: 68.566895	- 表 conf: 68.566895
	- 汞 conf: 66.725037
	- 羲 conf: 66.354187
	- 菠 conf: 66.017578
	- 我 conf: 65.437378
	- 妻 conf: 64.461792
	- 義 conf: 64.293762
	- 衰 conf: 64.267334
	- 衷 conf: 63.473816
	- 袁 conf: 62.850952
---------------------------------------------
symbol 】, conf: 84.690857	- 】 conf: 84.690857
	- ， conf: 83.970833
	- ' conf: 83.911896
	- ′ conf: 81.385040
	- ! conf: 76.168633
	- ﹜ conf: 75.686836
	- ﹗ conf: 75.418663
	- ﹡ conf: 73.522186
	- ﹚ conf: 72.297668
	- ) conf: 71.998596
---------------------------------------------
symbol 眈, conf: 75.781967	- 眈 conf: 75.781967
	- 庇 conf: 71.879539
	- 皿 conf: 71.504128
	- 此 conf: 70.972969
	- 低 conf: 70.246445
	- 肪 conf: 69.879875
	- 膩 conf: 69.801857
	- 血 conf: 69.512978
	- 岫 conf: 69.155846
	- 脕 conf: 68.937920
---------------------------------------------
symbol 峙, conf: 68.913940	- 峙 conf: 68.913940
	- 崎 conf: 68.099670
	- 膊 conf: 67.198547
	- 時 conf: 66.725708
	- 躊 conf: 66.500122
	- 畸 conf: 65.913696
	- 陪 conf: 65.870544
	- 胳 conf: 65.671204
	- 嶠 conf: 65.521301
	- 瞎 conf: 65.418518
---------------------------------------------
symbol 個, conf: 76.238747	- 個 conf: 76.238747
	- 恤 conf: 75.597198
	- 侐 conf: 75.185425
	- 佃 conf: 74.782227
	- 仙 conf: 74.736984
	- 他 conf: 74.470444
	- 皿 conf: 73.649658
	- 旭 conf: 73.407486
	- 陋 conf: 73.359428
	- 側 conf: 73.035309
---------------------------------------------
symbol 巳, conf: 71.311897	- 巳 conf: 71.311897
	- 己 conf: 68.586578
	- 圜 conf: 68.378738
	- 巴 conf: 67.851105
	- 懂 conf: 66.756149
	- 邑 conf: 66.621346
	- 目 conf: 66.595772
	- 世 conf: 66.200623
	- 慟 conf: 65.831886
	- 崑 conf: 65.820206
---------------------------------------------
symbol 4, conf: 83.703613	- 4 conf: 83.703613
---------------------------------------------
symbol 3, conf: 66.899673	- 3 conf: 66.899673
	- 堇 conf: 62.767265
	- 島 conf: 62.431896
	- 酈 conf: 62.252010
	- 獸 conf: 62.162052
	- 臘 conf: 61.862663
	- 鬣 conf: 61.808693
	- 苺 conf: 61.608242
	- 蓖 conf: 61.387230
	- 盄 conf: 61.265160
---------------------------------------------
symbol 崴, conf: 77.998718	- 崴 conf: 77.998718
	- 歲 conf: 76.900223
	- 葳 conf: 75.263290
	- 藏 conf: 73.147293
	- 裁 conf: 71.574883
	- 戴 conf: 70.656357
	- 箴 conf: 70.515945
	- 譏 conf: 69.265816
	- 戚 conf: 69.104691
	- 戟 conf: 68.948456
---------------------------------------------
symbol 】, conf: 84.690857	- 】 conf: 84.690857
	- ， conf: 84.556770
	- ' conf: 83.911896
	- ′ conf: 81.385040
	- ﹐ conf: 77.362823
	- ! conf: 76.754570
	- ﹗ conf: 75.858116
	- ﹜ conf: 75.833321
	- ﹡ conf: 73.522186
	- ﹚ conf: 72.297668
---------------------------------------------
symbol …, conf: 70.392303	- … conf: 70.392303
	- 呣 conf: 68.305511
	- 柑 conf: 66.960754
	- 惻 conf: 66.389008
	- 刪 conf: 66.238403
	- 帽 conf: 65.108490
	- 閹 conf: 65.092621
	- 鬮 conf: 64.599915
	- 忸 conf: 64.553680
	- 袍 conf: 64.423218
---------------------------------------------
symbol 腮, conf: 68.875900	- 腮 conf: 68.875900
	- 睏 conf: 66.169952
	- 腑 conf: 65.468674
	- 肪 conf: 65.164169
	- 盹 conf: 65.134613
	- 髑 conf: 64.934860
	- 鰓 conf: 64.752975
	- 恥 conf: 64.449478
	- 肥 conf: 64.440788
	- 阨 conf: 63.989586
---------------------------------------------
symbol 年, conf: 63.478565	- 年 conf: 63.478565
	- 隼 conf: 62.342148
	- 苹 conf: 61.286556
	- 律 conf: 60.467743
	- 牢 conf: 59.343109
	- 孕 conf: 59.189056
	- 咩 conf: 59.151482
	- 竿 conf: 59.143173
	- 孿 conf: 59.020470
	- 萍 conf: 58.799896
---------------------------------------------
symbol 】, conf: 84.690857	- 】 conf: 84.690857
	- ， conf: 83.970833
	- ' conf: 83.911896
	- ′ conf: 81.385040
	- ! conf: 76.168633
	- ﹜ conf: 75.686836
	- ﹗ conf: 75.418663
	- ﹡ conf: 73.522186
	- ﹚ conf: 72.297668
	- ) conf: 71.998596
---------------------------------------------
symbol 他, conf: 75.936829	- 他 conf: 75.936829
	- 仙 conf: 75.199463
	- 個 conf: 75.030327
	- 侐 conf: 74.966873
	- 恤 conf: 74.266052
	- 佃 conf: 74.115242
	- 旭 conf: 73.118500
	- 陋 conf: 72.746201
	- 伽 conf: 72.658775
	- 阻 conf: 72.130035
---------------------------------------------
symbol 罌, conf: 72.458946	- 罌 conf: 72.458946
	- 轉 conf: 71.505661
