OCR output for image ./images/chinese-tradition-0pic.png:
symbol 制, conf: 66.891708	- 制 conf: 66.891708
	- 韧 conf: 63.059616
	- 籼 conf: 62.810440
	- 颛 conf: 61.178814
	- 莉 conf: 61.000668
	- 剃 conf: 60.979618
	- 勒 conf: 60.946350
	- 刹 conf: 60.936279
	- 和 conf: 60.543442
	- 剁 conf: 60.490417
---------------------------------------------
symbol 禀, conf: 74.918686	- 禀 conf: 74.918686
	- 熏 conf: 74.565048
	- 票 conf: 74.386230
	- 熹 conf: 71.385666
	- 勇 conf: 71.301636
	- 嘉 conf: 70.327118
	- 旱 conf: 70.029846
	- 鬟 conf: 69.802757
	- 臭 conf: 69.748940
	- 栗 conf: 69.518295
---------------------------------------------
symbol 暂, conf: 62.339127	- 暂 conf: 62.339127
	- 绫 conf: 61.726463
	- 娄 conf: 61.624146
	- 弩 conf: 61.480301
	- 智 conf: 61.194550
	- 替 conf: 61.054707
	- 爹 conf: 61.052517
	- 芗 conf: 61.009338
	- 梦 conf: 60.926407
	- 簪 conf: 60.831558
---------------------------------------------
symbol 遴, conf: 65.766876	- 遴 conf: 65.766876
	- 瞪 conf: 65.381958
	- 邃 conf: 64.968582
	- 噻 conf: 64.733032
	- 藤 conf: 63.596985
	- 透 conf: 63.533939
	- 憋 conf: 62.882401
	- 磬 conf: 62.784672
	- 睡 conf: 62.503933
	- 蓬 conf: 62.355202
---------------------------------------------
symbol 圃, conf: 79.580261	- 圃 conf: 79.580261
	- 国 conf: 78.960571
	- 回 conf: 78.630150
	- 囤 conf: 78.467285
	- 固 conf: 78.434921
	- 园 conf: 77.473022
	- 团 conf: 77.437897
	- 囝 conf: 77.162025
	- 圆 conf: 77.070930
	- 画 conf: 75.882568
---------------------------------------------
symbol 穴, conf: 80.968140	- 穴 conf: 80.968140
	- 太 conf: 74.862701
	- 大 conf: 74.223785
	- 六 conf: 73.303024
---------------------------------------------
symbol 俺, conf: 65.533760	- 俺 conf: 65.533760
	- 代 conf: 65.243271
	- 伐 conf: 65.070633
	- 儒 conf: 64.231033
	- 饨 conf: 64.084808
	- 伟 conf: 63.827827
	- 忱 conf: 63.716702
	- 恼 conf: 62.544727
	- 简 conf: 61.665657
	- 馏 conf: 61.039158
---------------------------------------------
symbol 表, conf: 68.090942	- 表 conf: 68.090942
	- 汞 conf: 67.089951
	- 轰 conf: 65.504730
	- 我 conf: 65.213097
	- 衰 conf: 63.861229
	- 妻 conf: 63.653313
